Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Classification Result at epoch [2/500]: Acc 0.5673.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3561/0.5283/0.5307.
********Epoch********[2/500][27/27] ********Batch******** 1.553 (2.781)********Remain******** 10:23:16 ********_Loss_******** 1.3947.
Classification Result at epoch [2/500]: Acc 0.9918.
Segmentation Result at epoch [2/500]: mIoU/mAcc/allAcc 0.3563/0.5289/0.5308.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5250/0.4705.
Class_0 Result: iou/accuracy 0.4492/0.8334.
Class_1 Result: iou/accuracy 0.1758/0.2031.
Segmentation Val Result mIoU/mAcc/allAcc 0.3125/0.5183/0.5071.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.0009964
********Epoch********[3/500][1/27] ********Batch******** 9.131 (9.131)********Remain******** 34:06:05 ********_Loss_******** 1.3906.
Classification Result at epoch [3/500]: Acc 0.5625.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3050/0.4677/0.4695.
********Epoch********[3/500][2/27] ********Batch******** 2.615 (5.873)********Remain******** 21:55:59 ********_Loss_******** 1.4204.
Classification Result at epoch [3/500]: Acc 0.4688.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3245/0.4901/0.4900.
********Epoch********[3/500][3/27] ********Batch******** 2.581 (4.776)********Remain******** 17:50:01 ********_Loss_******** 1.3734.
Classification Result at epoch [3/500]: Acc 0.4792.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3620/0.5316/0.5318.
********Epoch********[3/500][4/27] ********Batch******** 2.565 (4.223)********Remain******** 15:46:06 ********_Loss_******** 1.4249.
Classification Result at epoch [3/500]: Acc 0.4688.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3633/0.5330/0.5331.
********Epoch********[3/500][5/27] ********Batch******** 2.565 (3.891)********Remain******** 14:31:43 ********_Loss_******** 1.3863.
Classification Result at epoch [3/500]: Acc 0.4875.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3658/0.5358/0.5357.
********Epoch********[3/500][6/27] ********Batch******** 2.571 (3.671)********Remain******** 13:42:21 ********_Loss_******** 1.3856.
Classification Result at epoch [3/500]: Acc 0.4792.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3678/0.5382/0.5380.
********Epoch********[3/500][7/27] ********Batch******** 2.572 (3.514)********Remain******** 13:07:08 ********_Loss_******** 1.3453.
Classification Result at epoch [3/500]: Acc 0.5000.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3692/0.5397/0.5396.
********Epoch********[3/500][8/27] ********Batch******** 2.578 (3.397)********Remain******** 12:40:51 ********_Loss_******** 1.3303.
Classification Result at epoch [3/500]: Acc 0.5234.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3737/0.5443/0.5442.
********Epoch********[3/500][9/27] ********Batch******** 2.579 (3.306)********Remain******** 12:20:26 ********_Loss_******** 1.4311.
Classification Result at epoch [3/500]: Acc 0.5417.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3681/0.5388/0.5384.
********Epoch********[3/500][10/27] ********Batch******** 2.566 (3.232)********Remain******** 12:03:48 ********_Loss_******** 1.3485.
Classification Result at epoch [3/500]: Acc 0.5500.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3674/0.5375/0.5376.
********Epoch********[3/500][11/27] ********Batch******** 2.568 (3.172)********Remain******** 11:50:13 ********_Loss_******** 1.3970.
Classification Result at epoch [3/500]: Acc 0.5455.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3663/0.5362/0.5366.
********Epoch********[3/500][12/27] ********Batch******** 2.575 (3.122)********Remain******** 11:39:01 ********_Loss_******** 1.4284.
Classification Result at epoch [3/500]: Acc 0.5417.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3639/0.5340/0.5339.
********Epoch********[3/500][13/27] ********Batch******** 2.575 (3.080)********Remain******** 11:29:33 ********_Loss_******** 1.3884.
Classification Result at epoch [3/500]: Acc 0.5433.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3648/0.5351/0.5348.
********Epoch********[3/500][14/27] ********Batch******** 2.573 (3.044)********Remain******** 11:21:24 ********_Loss_******** 1.3850.
Classification Result at epoch [3/500]: Acc 0.5446.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3617/0.5323/0.5314.
********Epoch********[3/500][15/27] ********Batch******** 2.566 (3.012)********Remain******** 11:14:13 ********_Loss_******** 1.3332.
Classification Result at epoch [3/500]: Acc 0.5542.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3618/0.5326/0.5314.
********Epoch********[3/500][16/27] ********Batch******** 2.563 (2.984)********Remain******** 11:07:53 ********_Loss_******** 1.2893.
Classification Result at epoch [3/500]: Acc 0.5703.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3621/0.5325/0.5317.
********Epoch********[3/500][17/27] ********Batch******** 2.577 (2.960)********Remain******** 11:02:29 ********_Loss_******** 1.3995.
Classification Result at epoch [3/500]: Acc 0.5662.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3619/0.5326/0.5315.
********Epoch********[3/500][18/27] ********Batch******** 2.573 (2.938)********Remain******** 10:57:37 ********_Loss_******** 1.3273.
Classification Result at epoch [3/500]: Acc 0.5694.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3636/0.5340/0.5333.
********Epoch********[3/500][19/27] ********Batch******** 2.570 (2.919)********Remain******** 10:53:14 ********_Loss_******** 1.4026.
Classification Result at epoch [3/500]: Acc 0.5658.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3640/0.5339/0.5337.
********Epoch********[3/500][20/27] ********Batch******** 2.569 (2.902)********Remain******** 10:49:16 ********_Loss_******** 1.3390.
Classification Result at epoch [3/500]: Acc 0.5656.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3676/0.5376/0.5376.
********Epoch********[3/500][21/27] ********Batch******** 2.567 (2.886)********Remain******** 10:45:39 ********_Loss_******** 1.2943.
Classification Result at epoch [3/500]: Acc 0.5685.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3704/0.5406/0.5407.
********Epoch********[3/500][22/27] ********Batch******** 2.578 (2.872)********Remain******** 10:42:28 ********_Loss_******** 1.4482.
Classification Result at epoch [3/500]: Acc 0.5653.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3714/0.5416/0.5417.
********Epoch********[3/500][23/27] ********Batch******** 2.578 (2.859)********Remain******** 10:39:34 ********_Loss_******** 1.4804.
Classification Result at epoch [3/500]: Acc 0.5543.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3721/0.5423/0.5425.
********Epoch********[3/500][24/27] ********Batch******** 2.576 (2.847)********Remain******** 10:36:53 ********_Loss_******** 1.3091.
Classification Result at epoch [3/500]: Acc 0.5599.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3747/0.5450/0.5454.
********Epoch********[3/500][25/27] ********Batch******** 2.573 (2.836)********Remain******** 10:34:23 ********_Loss_******** 1.3025.
Classification Result at epoch [3/500]: Acc 0.5650.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3765/0.5469/0.5474.
********Epoch********[3/500][26/27] ********Batch******** 2.568 (2.826)********Remain******** 10:32:02 ********_Loss_******** 1.3697.
Classification Result at epoch [3/500]: Acc 0.5625.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3783/0.5488/0.5493.
********Epoch********[3/500][27/27] ********Batch******** 1.553 (2.779)********Remain******** 10:21:27 ********_Loss_******** 1.3820.
Classification Result at epoch [3/500]: Acc 0.9794.
Segmentation Result at epoch [3/500]: mIoU/mAcc/allAcc 0.3775/0.5480/0.5486.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5400/0.5926.
Class_0 Result: iou/accuracy 0.1813/0.2144.
Class_1 Result: iou/accuracy 0.4789/0.8295.
Segmentation Val Result mIoU/mAcc/allAcc 0.3301/0.5220/0.5328.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.0009946
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[4/500][1/27] ********Batch******** 9.149 (9.149)********Remain******** 34:06:07 ********_Loss_******** 1.3857.
Classification Result at epoch [4/500]: Acc 0.5000.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3753/0.5494/0.5461.
********Epoch********[4/500][2/27] ********Batch******** 2.574 (5.862)********Remain******** 21:50:48 ********_Loss_******** 1.3266.
Classification Result at epoch [4/500]: Acc 0.6250.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3864/0.5616/0.5587.
********Epoch********[4/500][3/27] ********Batch******** 2.574 (4.766)********Remain******** 17:45:40 ********_Loss_******** 1.3667.
Classification Result at epoch [4/500]: Acc 0.6667.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3705/0.5437/0.5421.
********Epoch********[4/500][4/27] ********Batch******** 2.571 (4.217)********Remain******** 15:42:53 ********_Loss_******** 1.3202.
Classification Result at epoch [4/500]: Acc 0.7031.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3702/0.5411/0.5417.
********Epoch********[4/500][5/27] ********Batch******** 2.570 (3.888)********Remain******** 14:29:11 ********_Loss_******** 1.3924.
Classification Result at epoch [4/500]: Acc 0.6500.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3651/0.5349/0.5356.
********Epoch********[4/500][6/27] ********Batch******** 2.566 (3.667)********Remain******** 13:39:51 ********_Loss_******** 1.3975.
Classification Result at epoch [4/500]: Acc 0.6250.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3646/0.5342/0.5346.
********Epoch********[4/500][7/27] ********Batch******** 2.584 (3.513)********Remain******** 13:05:11 ********_Loss_******** 1.4840.
Classification Result at epoch [4/500]: Acc 0.5804.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3719/0.5420/0.5427.
********Epoch********[4/500][8/27] ********Batch******** 2.569 (3.395)********Remain******** 12:38:46 ********_Loss_******** 1.3331.
Classification Result at epoch [4/500]: Acc 0.5859.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3741/0.5443/0.5452.
********Epoch********[4/500][9/27] ********Batch******** 2.572 (3.303)********Remain******** 12:18:16 ********_Loss_******** 1.4114.
Classification Result at epoch [4/500]: Acc 0.5694.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3682/0.5380/0.5388.
********Epoch********[4/500][10/27] ********Batch******** 2.563 (3.229)********Remain******** 12:01:40 ********_Loss_******** 1.3889.
Classification Result at epoch [4/500]: Acc 0.5500.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3746/0.5453/0.5459.
********Epoch********[4/500][11/27] ********Batch******** 2.573 (3.170)********Remain******** 11:48:17 ********_Loss_******** 1.3186.
Classification Result at epoch [4/500]: Acc 0.5682.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3786/0.5497/0.5501.
********Epoch********[4/500][12/27] ********Batch******** 2.572 (3.120)********Remain******** 11:37:06 ********_Loss_******** 1.3243.
Classification Result at epoch [4/500]: Acc 0.5729.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3815/0.5529/0.5531.
********Epoch********[4/500][13/27] ********Batch******** 2.577 (3.078)********Remain******** 11:27:43 ********_Loss_******** 1.3877.
Classification Result at epoch [4/500]: Acc 0.5817.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3789/0.5498/0.5503.
********Epoch********[4/500][14/27] ********Batch******** 2.578 (3.042)********Remain******** 11:19:41 ********_Loss_******** 1.3642.
Classification Result at epoch [4/500]: Acc 0.5804.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3805/0.5517/0.5520.
********Epoch********[4/500][15/27] ********Batch******** 2.568 (3.011)********Remain******** 11:12:34 ********_Loss_******** 1.3074.
Classification Result at epoch [4/500]: Acc 0.5792.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3831/0.5547/0.5548.
********Epoch********[4/500][16/27] ********Batch******** 2.570 (2.983)********Remain******** 11:06:22 ********_Loss_******** 1.2012.
Classification Result at epoch [4/500]: Acc 0.5898.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3891/0.5609/0.5612.
********Epoch********[4/500][17/27] ********Batch******** 2.580 (2.959)********Remain******** 11:01:01 ********_Loss_******** 1.4528.
Classification Result at epoch [4/500]: Acc 0.5846.
